<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">python-validictory-doc</item>
<item xsi:type="xsd:string">python3-validictory</item>
<item xsi:type="xsd:string">python-venusian</item>
<item xsi:type="xsd:string">python3-venusian</item>
<item xsi:type="xsd:string">python-versuchung</item>
<item xsi:type="xsd:string">python-virtualenv</item>
<item xsi:type="xsd:string">python3-virtualenv</item>
<item xsi:type="xsd:string">virtualenv</item>
<item xsi:type="xsd:string">python-visual</item>
<item xsi:type="xsd:string">python-vobject</item>
<item xsi:type="xsd:string">python-vsgui</item>
<item xsi:type="xsd:string">python-w3lib</item>
<item xsi:type="xsd:string">python3-w3lib</item>
<item xsi:type="xsd:string">python-wadllib</item>
<item xsi:type="xsd:string">python3-wadllib</item>
<item xsi:type="xsd:string">python-warlock</item>
<item xsi:type="xsd:string">python3-warlock</item>
<item xsi:type="xsd:string">python-watchdog</item>
<item xsi:type="xsd:string">python-weberror</item>
<item xsi:type="xsd:string">python-webflash</item>
<item xsi:type="xsd:string">python-weblib</item>
<item xsi:type="xsd:string">python-weblib-doc</item>
<item xsi:type="xsd:string">python-webm</item>
<item xsi:type="xsd:string">python-webob</item>
<item xsi:type="xsd:string">python-webob-doc</item>
<item xsi:type="xsd:string">python3-webob</item>
<item xsi:type="xsd:string">python-webunit</item>
<item xsi:type="xsd:string">python-werkzeug</item>
<item xsi:type="xsd:string">python-werkzeug-doc</item>
<item xsi:type="xsd:string">python3-werkzeug</item>
<item xsi:type="xsd:string">python-whiteboard</item>
<item xsi:type="xsd:string">python-whoosh</item>
<item xsi:type="xsd:string">python-whoosh-doc</item>
<item xsi:type="xsd:string">python3-whoosh</item>
<item xsi:type="xsd:string">python-wordpresslib</item>
<item xsi:type="xsd:string">python-wrapt</item>
<item xsi:type="xsd:string">python-wrapt-doc</item>
<item xsi:type="xsd:string">python3-wrapt</item>
<item xsi:type="xsd:string">python-ws4py</item>
<item xsi:type="xsd:string">python3-ws4py</item>
<item xsi:type="xsd:string">python-wsgi-intercept</item>
<item xsi:type="xsd:string">python3-wsgi-intercept</item>
<item xsi:type="xsd:string">python-wsgilog</item>
<item xsi:type="xsd:string">python-wsme</item>
<item xsi:type="xsd:string">python3-wsme</item>
<item xsi:type="xsd:string">python-wstools</item>
<item xsi:type="xsd:string">python-wxmpl</item>
<item xsi:type="xsd:string">python-x2go</item>
<item xsi:type="xsd:string">python-x2go-doc</item>
<item xsi:type="xsd:string">python-xattr</item>
<item xsi:type="xsd:string">python-xdo</item>
<item xsi:type="xsd:string">python-xklavier</item>
<item xsi:type="xsd:string">python-xlib</item>
<item xsi:type="xsd:string">python-xlrd</item>
<item xsi:type="xsd:string">python3-xlrd</item>
<item xsi:type="xsd:string">python-xmlbuilder</item>
<item xsi:type="xsd:string">python-xmltodict</item>
<item xsi:type="xsd:string">python-xmltv</item>
<item xsi:type="xsd:string">python-libxmp</item>
<item xsi:type="xsd:string">python-libxmp-doc</item>
<item xsi:type="xsd:string">python3-libxmp</item>
<item xsi:type="xsd:string">python-xmpp</item>
<item xsi:type="xsd:string">python-xstatic</item>
<item xsi:type="xsd:string">python-xstatic-doc</item>
<item xsi:type="xsd:string">python3-xstatic</item>
<item xsi:type="xsd:string">python-xstatic-angular</item>
<item xsi:type="xsd:string">python3-xstatic-angular</item>
<item xsi:type="xsd:string">python-xstatic-angular-cookies</item>
<item xsi:type="xsd:string">python3-xstatic-angular-cookies</item>
<item xsi:type="xsd:string">python-xstatic-angular-mock</item>
<item xsi:type="xsd:string">python3-xstatic-angular-mock</item>
<item xsi:type="xsd:string">python-xstatic-bootstrap-datepicker</item>
<item xsi:type="xsd:string">python3-xstatic-bootstrap-datepicker</item>
<item xsi:type="xsd:string">python-xstatic-bootstrap-scss</item>
<item xsi:type="xsd:string">python3-xstatic-bootstrap-scss</item>
<item xsi:type="xsd:string">python-xstatic-d3</item>
<item xsi:type="xsd:string">python3-xstatic-d3</item>
<item xsi:type="xsd:string">python-xstatic-font-awesome</item>
<item xsi:type="xsd:string">python3-xstatic-font-awesome</item>
<item xsi:type="xsd:string">python-xstatic-hogan</item>
<item xsi:type="xsd:string">python3-xstatic-hogan</item>
<item xsi:type="xsd:string">python-xstatic-jasmine</item>
<item xsi:type="xsd:string">python3-xstatic-jasmine</item>
<item xsi:type="xsd:string">python-xstatic-jquery</item>
<item xsi:type="xsd:string">python3-xstatic-jquery</item>
<item xsi:type="xsd:string">python-xstatic-jquery-migrate</item>
<item xsi:type="xsd:string">python3-xstatic-jquery-migrate</item>
<item xsi:type="xsd:string">python-xstatic-jquery-ui</item>
<item xsi:type="xsd:string">python3-xstatic-jquery-ui</item>
<item xsi:type="xsd:string">python-xstatic-jquery.bootstrap.wizard</item>
<item xsi:type="xsd:string">python3-xstatic-jquery.bootstrap.wizard</item>
<item xsi:type="xsd:string">python-xstatic-jquery.quicksearch</item>
<item xsi:type="xsd:string">python3-xstatic-jquery.quicksearch</item>
<item xsi:type="xsd:string">python-xstatic-jquery.tablesorter</item>
<item xsi:type="xsd:string">python3-xstatic-jquery.tablesorter</item>
<item xsi:type="xsd:string">python-xstatic-jsencrypt</item>
<item xsi:type="xsd:string">python3-xstatic-jsencrypt</item>
<item xsi:type="xsd:string">python-xstatic-qunit</item>
<item xsi:type="xsd:string">python3-xstatic-qunit</item>
<item xsi:type="xsd:string">python-xstatic-rickshaw</item>
<item xsi:type="xsd:string">python3-xstatic-rickshaw</item>
<item xsi:type="xsd:string">python-xstatic-smart-table</item>
<item xsi:type="xsd:string">python3-xstatic-smart-table</item>
<item xsi:type="xsd:string">python-xstatic-spin</item>
<item xsi:type="xsd:string">python3-xstatic-spin</item>
<item xsi:type="xsd:string">python-xtermcolor</item>
<item xsi:type="xsd:string">python3-xtermcolor</item>
<item xsi:type="xsd:string">python-xvfbwrapper</item>
<item xsi:type="xsd:string">python3-xvfbwrapper</item>
<item xsi:type="xsd:string">python-yaql</item>
<item xsi:type="xsd:string">python3-yaql</item>
<item xsi:type="xsd:string">python-yenc</item>
<item xsi:type="xsd:string">python-yubico</item>
<item xsi:type="xsd:string">python-yubico-tools</item>
<item xsi:type="xsd:string">python-zake</item>
<item xsi:type="xsd:string">python3-zake</item>
<item xsi:type="xsd:string">idle-python2.7</item>
<item xsi:type="xsd:string">libpython2.7</item>
<item xsi:type="xsd:string">libpython2.7-dbg</item>
<item xsi:type="xsd:string">libpython2.7-dev</item>
<item xsi:type="xsd:string">libpython2.7-minimal</item>
<item xsi:type="xsd:string">libpython2.7-stdlib</item>
<item xsi:type="xsd:string">libpython2.7-testsuite</item>
<item xsi:type="xsd:string">python2.7</item>
<item xsi:type="xsd:string">python2.7-dbg</item>
<item xsi:type="xsd:string">python2.7-dev</item>
<item xsi:type="xsd:string">python2.7-doc</item>
<item xsi:type="xsd:string">python2.7-examples</item>
<item xsi:type="xsd:string">python2.7-minimal</item>
<item xsi:type="xsd:string">python3-openid</item>
<item xsi:type="xsd:string">python3-gdbm</item>
<item xsi:type="xsd:string">python3-gdbm-dbg</item>
<item xsi:type="xsd:string">python3-tk</item>
<item xsi:type="xsd:string">python3-tk-dbg</item>
<item xsi:type="xsd:string">pythoncad</item>
<item xsi:type="xsd:string">python-pythoncard</item>
<item xsi:type="xsd:string">pythoncard</item>
<item xsi:type="xsd:string">pythoncard-doc</item>
<item xsi:type="xsd:string">pythoncard-tools</item>
<item xsi:type="xsd:string">python-pythonmagick</item>
<item xsi:type="xsd:string">libpythonqt-dev</item>
<item xsi:type="xsd:string">libpythonqt2.1</item>
<item xsi:type="xsd:string">pythontracer</item>
<item xsi:type="xsd:string">pytimechart</item>
<item xsi:type="xsd:string">pytone</item>
<item xsi:type="xsd:string">python-pytools</item>
<item xsi:type="xsd:string">python3-pytools</item>
<item xsi:type="xsd:string">python-tracer</item>
<item xsi:type="xsd:string">python-pyudev</item>
<item xsi:type="xsd:string">python3-pyudev</item>
<item xsi:type="xsd:string">python-usb</item>
<item xsi:type="xsd:string">python-pyviennacl</item>
<item xsi:type="xsd:string">python3-pyviennacl</item>
<item xsi:type="xsd:string">pyviennacl-doc</item>
<item xsi:type="xsd:string">pyvnc2swf</item>
<item xsi:type="xsd:string">python-pyvorbis</item>
<item xsi:type="xsd:string">python-pyvorbis-dbg</item>
<item xsi:type="xsd:string">python-pyvows</item>
<item xsi:type="xsd:string">python-pyvtk</item>
<item xsi:type="xsd:string">python-pywapi</item>
<item xsi:type="xsd:string">python3-pywapi</item>
<item xsi:type="xsd:string">python-pywt</item>
<item xsi:type="xsd:string">python-pywbem</item>
<item xsi:type="xsd:string">python-webdav</item>
<item xsi:type="xsd:string">python-webkit</item>
<item xsi:type="xsd:string">python-webkit-dev</item>
<item xsi:type="xsd:string">python-pyx</item>
<item xsi:type="xsd:string">python-pyx-doc</item>
<item xsi:type="xsd:string">python3-pyx</item>
<item xsi:type="xsd:string">python3-pyx-doc</item>
<item xsi:type="xsd:string">python-pyxb</item>
<item xsi:type="xsd:string">python-pyxb-bundles-common</item>
<item xsi:type="xsd:string">python-pyxb-bundles-dc</item>
<item xsi:type="xsd:string">python-pyxb-bundles-saml20</item>
<item xsi:type="xsd:string">python-pyxb-bundles-wssplat</item>
<item xsi:type="xsd:string">python-pyxb-doc</item>
<item xsi:type="xsd:string">python3-pyxb</item>
<item xsi:type="xsd:string">python3-pyxb-bundles-common</item>
<item xsi:type="xsd:string">python3-pyxb-bundles-dc</item>
<item xsi:type="xsd:string">python3-pyxb-bundles-saml20</item>
<item xsi:type="xsd:string">python3-pyxb-bundles-wssplat</item>
<item xsi:type="xsd:string">python-xdg</item>
<item xsi:type="xsd:string">python3-xdg</item>
<item xsi:type="xsd:string">python-pyxid</item>
<item xsi:type="xsd:string">python-pyxmpp</item>
<item xsi:type="xsd:string">python-pyxmpp-doc</item>
<item xsi:type="xsd:string">python-pyxnat</item>
<item xsi:type="xsd:string">pyxplot</item>
<item xsi:type="xsd:string">pyxplot-doc</item>
<item xsi:type="xsd:string">python-yaml</item>
<item xsi:type="xsd:string">python-yaml-dbg</item>
<item xsi:type="xsd:string">python3-yaml</item>
<item xsi:type="xsd:string">python3-yaml-dbg</item>
<item xsi:type="xsd:string">pypy-zmq</item>
<item xsi:type="xsd:string">python-zmq</item>
<item xsi:type="xsd:string">python-zmq-dbg</item>
<item xsi:type="xsd:string">python3-zmq</item>
<item xsi:type="xsd:string">python3-zmq-dbg</item>
<item xsi:type="xsd:string">python-pyzolib</item>
<item xsi:type="xsd:string">python3-pyzolib</item>
<item xsi:type="xsd:string">pyzor</item>
<item xsi:type="xsd:string">python-q-text-as-data</item>
<item xsi:type="xsd:string">python3-q-text-as-data</item>
<item xsi:type="xsd:string">q4wine</item>
<item xsi:type="xsd:string">qalculate</item>
<item xsi:type="xsd:string">qalculate-gtk</item>
<item xsi:type="xsd:string">gstreamer0.10-qapt</item>
<item xsi:type="xsd:string">libqapt-runtime</item>
<item xsi:type="xsd:string">libqapt1</item>
<item xsi:type="xsd:string">qasconfig</item>
<item xsi:type="xsd:string">qashctl</item>
<item xsi:type="xsd:string">qasmixer</item>
<item xsi:type="xsd:string">qastools-common</item>
<item xsi:type="xsd:string">qbittorrent</item>
<item xsi:type="xsd:string">qbittorrent-dbg</item>
<item xsi:type="xsd:string">qbittorrent-nox</item>
<item xsi:type="xsd:string">qbrew</item>
<item xsi:type="xsd:string">qbzr</item>
<item xsi:type="xsd:string">libqca2-plugin-cyrus-sasl</item>
<item xsi:type="xsd:string">libqca2</item>
<item xsi:type="xsd:string">libqca2-dbg</item>
<item xsi:type="xsd:string">libqca2-dev</item>
<item xsi:type="xsd:string">libqca2-doc</item>
<item xsi:type="xsd:string">qca2-utils</item>
<item xsi:type="xsd:string">libqca2-plugin-gnupg</item>
<item xsi:type="xsd:string">libqca2-plugin-ossl</item>
<item xsi:type="xsd:string">qcomicbook</item>
<item xsi:type="xsd:string">qconf</item>
<item xsi:type="xsd:string">qct</item>
<item xsi:type="xsd:string">libqcustomplot-dev</item>
<item xsi:type="xsd:string">libqcustomplot-doc</item>
<item xsi:type="xsd:string">libqcustomplot1.2</item>
<item xsi:type="xsd:string">libqcustomplot1.2-dbg</item>
<item xsi:type="xsd:string">libqd-dev</item>
<item xsi:type="xsd:string">libqd0</item>
<item xsi:type="xsd:string">libqdaccolib-dev</item>
<item xsi:type="xsd:string">libqdaccolib0.7</item>
<item xsi:type="xsd:string">qdacco</item>
<item xsi:type="xsd:string">libqdbm++-dev</item>
<item xsi:type="xsd:string">libqdbm-dev</item>
<item xsi:type="xsd:string">libqdbm-java</item>
<item xsi:type="xsd:string">libqdbm-perl</item>
<item xsi:type="xsd:string">libqdbm14</item>
<item xsi:type="xsd:string">libqdbm3++c2</item>
<item xsi:type="xsd:string">libxqdbm-dev</item>
<item xsi:type="xsd:string">libxqdbm3c2</item>
<item xsi:type="xsd:string">qdbm-cgi</item>
<item xsi:type="xsd:string">qdbm-doc</item>
<item xsi:type="xsd:string">qdbm-util</item>
<item xsi:type="xsd:string">ruby-qdbm</item>
<item xsi:type="xsd:string">libqdjango-db0</item>
<item xsi:type="xsd:string">libqdjango-dbg</item>
<item xsi:type="xsd:string">libqdjango-dev</item>
<item xsi:type="xsd:string">libqdjango-doc</item>
<item xsi:type="xsd:string">libqdjango-http0</item>
<item xsi:type="xsd:string">libqdjango-script0</item>
<item xsi:type="xsd:string">libqdox-java</item>
<item xsi:type="xsd:string">libqdox-java-doc</item>
<item xsi:type="xsd:string">libqedje-dev</item>
<item xsi:type="xsd:string">libqedje0a</item>
<item xsi:type="xsd:string">qemu-system-misc</item>
<item xsi:type="xsd:string">libqextserialport-dbg</item>
<item xsi:type="xsd:string">libqextserialport-dev</item>
<item xsi:type="xsd:string">libqextserialport1</item>
<item xsi:type="xsd:string">libqfits-dev</item>
<item xsi:type="xsd:string">libqfits0</item>
<item xsi:type="xsd:string">qfits-tools</item>
<item xsi:type="xsd:string">libqgis-analysis2.4.0</item>
<item xsi:type="xsd:string">libqgis-core2.4.0</item>
<item xsi:type="xsd:string">libqgis-customwidgets2.4.0</item>
<item xsi:type="xsd:string">libqgis-gui2.4.0</item>
<item xsi:type="xsd:string">libqgis-networkanalysis2.4.0</item>
<item xsi:type="xsd:string">libqgisgrass2.4.0</item>
<item xsi:type="xsd:string">libqgispython2.4.0</item>
<item xsi:type="xsd:string">libqgissqlanyconnection2.4.0</item>
<item xsi:type="xsd:string">qgis-mapserver</item>
<item xsi:type="xsd:string">qgis-sqlanywhere</item>
<item xsi:type="xsd:string">qgit</item>
<item xsi:type="xsd:string">qgo</item>
<item xsi:type="xsd:string">libqhull-dev</item>
<item xsi:type="xsd:string">libqhull-doc</item>
<item xsi:type="xsd:string">libqhull6</item>
<item xsi:type="xsd:string">qhull-bin</item>
<item xsi:type="xsd:string">qiime</item>
<item xsi:type="xsd:string">qiime-data</item>
<item xsi:type="xsd:string">qiime-doc</item>
<item xsi:type="xsd:string">libqimageblitz-dbg</item>
<item xsi:type="xsd:string">libqimageblitz-dev</item>
<item xsi:type="xsd:string">libqimageblitz4</item>
<item xsi:type="xsd:string">qimhangul-common</item>
<item xsi:type="xsd:string">qimhangul-qt4</item>
<item xsi:type="xsd:string">qingy</item>
<item xsi:type="xsd:string">qink</item>
<item xsi:type="xsd:string">qiv</item>
<item xsi:type="xsd:string">qjackctl</item>
<item xsi:type="xsd:string">qjackrcd</item>
<item xsi:type="xsd:string">qjoypad</item>
<item xsi:type="xsd:string">libqjson-dbg</item>
<item xsi:type="xsd:string">libqjson-dev</item>
<item xsi:type="xsd:string">libqjson0</item>
<item xsi:type="xsd:string">libqjson0-dbg</item>
<item xsi:type="xsd:string">qla-tools</item>
<item xsi:type="xsd:string">qliss3d</item>
<item xsi:type="xsd:string">qlvnictools</item>
<item xsi:type="xsd:string">qmail-run</item>
<item xsi:type="xsd:string">qmail-tools</item>
<item xsi:type="xsd:string">qmc</item>
<item xsi:type="xsd:string">qmenu</item>
<item xsi:type="xsd:string">libqmfclient1</item>
<item xsi:type="xsd:string">libqmfmessageserver1</item>
<item xsi:type="xsd:string">libqmfutil1</item>
<item xsi:type="xsd:string">qmf-dbg</item>
<item xsi:type="xsd:string">qmf-dev</item>
<item xsi:type="xsd:string">qmf-doc</item>
<item xsi:type="xsd:string">qmf-doc-html</item>
<item xsi:type="xsd:string">qmf-examples</item>
<item xsi:type="xsd:string">qmf-tests</item>
<item xsi:type="xsd:string">qmidiarp</item>
<item xsi:type="xsd:string">qmidiarp-dbg</item>
<item xsi:type="xsd:string">qmidinet</item>
<item xsi:type="xsd:string">qmidinet-dbg</item>
<item xsi:type="xsd:string">qmidiroute</item>
<item xsi:type="xsd:string">qmmp</item>
<item xsi:type="xsd:string">qmmp-plugin-projectm</item>
<item xsi:type="xsd:string">qmpdclient</item>
<item xsi:type="xsd:string">python-sigmask</item>
<item xsi:type="xsd:string">qmtest</item>
<item xsi:type="xsd:string">qnapi</item>
<item xsi:type="xsd:string">qnapi-gnome</item>
<item xsi:type="xsd:string">libqoauth-dev</item>
<item xsi:type="xsd:string">libqoauth1</item>
<item xsi:type="xsd:string">libqof-dev</item>
<item xsi:type="xsd:string">libqof-doc</item>
<item xsi:type="xsd:string">libqof2</item>
<item xsi:type="xsd:string">libqof2-backend-qsf</item>
<item xsi:type="xsd:string">libqof2-dbg</item>
<item xsi:type="xsd:string">qof-data</item>
<item xsi:type="xsd:string">qonk</item>
<item xsi:type="xsd:string">qpdfview</item>
<item xsi:type="xsd:string">qpdfview-djvu-plugin</item>
<item xsi:type="xsd:string">qpdfview-ps-plugin</item>
<item xsi:type="xsd:string">qpdfview-translations</item>
<item xsi:type="xsd:string">libqmf-dev</item>
<item xsi:type="xsd:string">libqmf1</item>
<item xsi:type="xsd:string">libqmf2-1</item>
<item xsi:type="xsd:string">libqmf2-dev</item>
<item xsi:type="xsd:string">libqmfconsole2</item>
<item xsi:type="xsd:string">libqmfconsole2-dev</item>
<item xsi:type="xsd:string">libqmfengine1</item>
<item xsi:type="xsd:string">libqmfengine1-dev</item>
<item xsi:type="xsd:string">libqpid-perl</item>
<item xsi:type="xsd:string">libqpid-ruby1.8</item>
<item xsi:type="xsd:string">libqpidbroker2</item>
<item xsi:type="xsd:string">libqpidbroker2-dev</item>
<item xsi:type="xsd:string">libqpidclient2</item>
<item xsi:type="xsd:string">libqpidclient2-dev</item>
<item xsi:type="xsd:string">libqpidcommon2</item>
<item xsi:type="xsd:string">libqpidcommon2-dev</item>
<item xsi:type="xsd:string">libqpidmessaging2</item>
<item xsi:type="xsd:string">libqpidmessaging2-dev</item>
<item xsi:type="xsd:string">libqpidtypes1</item>
<item xsi:type="xsd:string">libqpidtypes1-dev</item>
<item xsi:type="xsd:string">librdmawrap2</item>
<item xsi:type="xsd:string">librdmawrap2-dev</item>
<item xsi:type="xsd:string">libsslcommon2</item>
<item xsi:type="xsd:string">libsslcommon2-dev</item>
<item xsi:type="xsd:string">python-cqmf2</item>
<item xsi:type="xsd:string">python-cqpid</item>
<item xsi:type="xsd:string">python-qmf</item>
<item xsi:type="xsd:string">python-qmf2</item>
<item xsi:type="xsd:string">qmfgen</item>
<item xsi:type="xsd:string">qpid-client</item>
<item xsi:type="xsd:string">qpid-doc</item>
<item xsi:type="xsd:string">qpidd</item>
<item xsi:type="xsd:string">ruby-qpid</item>
<item xsi:type="xsd:string">libqpid-proton2</item>
<item xsi:type="xsd:string">libqpid-proton2-dev</item>
<item xsi:type="xsd:string">libqpid-proton2-dev-doc</item>
<item xsi:type="xsd:string">libqpid-proton2-dev-examples</item>
<item xsi:type="xsd:string">python-qpid-proton</item>
<item xsi:type="xsd:string">python-qpid-proton-doc</item>
<item xsi:type="xsd:string">qpid-proton-dump</item>
<item xsi:type="xsd:string">python-qpid</item>
<item xsi:type="xsd:string">python-qpid-extras-qmf</item>
<item xsi:type="xsd:string">qpid-tools</item>
<item xsi:type="xsd:string">qpsmtpd</item>
<item xsi:type="xsd:string">libqpx-dev</item>
<item xsi:type="xsd:string">libqpx0</item>
<item xsi:type="xsd:string">pxfw</item>
<item xsi:type="xsd:string">qpxtool</item>
<item xsi:type="xsd:string">libqqwing-dev</item>
<item xsi:type="xsd:string">libqqwing2</item>
<item xsi:type="xsd:string">qqwing</item>
<item xsi:type="xsd:string">python-qrtools</item>
<item xsi:type="xsd:string">qtqr</item>
<item xsi:type="xsd:string">qreator</item>
<item xsi:type="xsd:string">libqrencode-dev</item>
<item xsi:type="xsd:string">libqrencode3</item>
<item xsi:type="xsd:string">qrencode</item>
<item xsi:type="xsd:string">qrfcview</item>
<item xsi:type="xsd:string">qrisk2</item>
<item xsi:type="xsd:string">qrq</item>
<item xsi:type="xsd:string">libqrupdate-dev</item>
<item xsi:type="xsd:string">libqrupdate1</item>
<item xsi:type="xsd:string">qsampler</item>
<item xsi:type="xsd:string">qsapecng</item>
<item xsi:type="xsd:string">qsapecng-doc</item>
<item xsi:type="xsd:string">libqscintilla2-11</item>
<item xsi:type="xsd:string">libqscintilla2-11-dbg</item>
<item xsi:type="xsd:string">libqscintilla2-designer</item>
<item xsi:type="xsd:string">libqscintilla2-designer-dbg</item>
<item xsi:type="xsd:string">libqscintilla2-dev</item>
<item xsi:type="xsd:string">libqscintilla2-doc</item>
<item xsi:type="xsd:string">libqscintilla2-l10n</item>
<item xsi:type="xsd:string">libqt5scintilla2-11</item>
<item xsi:type="xsd:string">libqt5scintilla2-11-dbg</item>
<item xsi:type="xsd:string">libqt5scintilla2-designer</item>
<item xsi:type="xsd:string">libqt5scintilla2-designer-dbg</item>
<item xsi:type="xsd:string">libqt5scintilla2-dev</item>
<item xsi:type="xsd:string">libqt5scintilla2-l10n</item>
<item xsi:type="xsd:string">pyqt4.qsci-dev</item>
<item xsi:type="xsd:string">pyqt5.qsci-dev</item>
<item xsi:type="xsd:string">python-qscintilla2</item>
<item xsi:type="xsd:string">python-qscintilla2-dbg</item>
<item xsi:type="xsd:string">python3-pyqt4.qsci</item>
<item xsi:type="xsd:string">python3-pyqt4.qsci-dbg</item>
<item xsi:type="xsd:string">python3-pyqt5.qsci</item>
<item xsi:type="xsd:string">python3-pyqt5.qsci-dbg</item>
<item xsi:type="xsd:string">qsf</item>
<item xsi:type="xsd:string">qsstv</item>
<item xsi:type="xsd:string">qstardict</item>
<item xsi:type="xsd:string">qstat</item>
<item xsi:type="xsd:string">qsynth</item>
<item xsi:type="xsd:string">libqtassistantclient-dev</item>
<item xsi:type="xsd:string">libqtassistantclient4</item>
<item xsi:type="xsd:string">qt-assistant-compat</item>
<item xsi:type="xsd:string">qt-at-spi</item>
<item xsi:type="xsd:string">qt-at-spi-doc</item>
<item xsi:type="xsd:string">libqtgstreamer-0.10-0</item>
<item xsi:type="xsd:string">libqtgstreamerui-0.10-0</item>
<item xsi:type="xsd:string">libqtgstreamerutils-0.10-0</item>
<item xsi:type="xsd:string">qt-sdk</item>
<item xsi:type="xsd:string">qt4-default</item>
<item xsi:type="xsd:string">python-qt4reactor</item>
<item xsi:type="xsd:string">qtads</item>
<item xsi:type="xsd:string">qt5-default</item>
<item xsi:type="xsd:string">qtbase5-dev</item>
<item xsi:type="xsd:string">qtchooser</item>
<item xsi:type="xsd:string">libqt5quickparticles5</item>
<item xsi:type="xsd:string">qml-model-qtqml-models2</item>
<item xsi:type="xsd:string">qterm</item>
<item xsi:type="xsd:string">libqtexengine-dev</item>
<item xsi:type="xsd:string">libqtexengine1</item>
<item xsi:type="xsd:string">qthid-fcd-controller</item>
<item xsi:type="xsd:string">qtiplot</item>
<item xsi:type="xsd:string">qtiplot-doc</item>
<item xsi:type="xsd:string">libqt5keychain0</item>
<item xsi:type="xsd:string">libqtkeychain0</item>
<item xsi:type="xsd:string">qt5keychain-dev</item>
<item xsi:type="xsd:string">qtkeychain-dev</item>
<item xsi:type="xsd:string">qtm</item>
<item xsi:type="xsd:string">libdeclarative-connectivity</item>
<item xsi:type="xsd:string">libdeclarative-contacts</item>
<item xsi:type="xsd:string">libdeclarative-feedback</item>
<item xsi:type="xsd:string">libdeclarative-gallery</item>
<item xsi:type="xsd:string">libdeclarative-location</item>
<item xsi:type="xsd:string">libdeclarative-messaging</item>
<item xsi:type="xsd:string">libdeclarative-multimedia</item>
<item xsi:type="xsd:string">libdeclarative-organizer</item>
<item xsi:type="xsd:string">libdeclarative-publishsubscribe</item>
<item xsi:type="xsd:string">libdeclarative-sensors</item>
<item xsi:type="xsd:string">libdeclarative-serviceframework</item>
<item xsi:type="xsd:string">libdeclarative-systeminfo</item>
<item xsi:type="xsd:string">libqtconnectivity1</item>
<item xsi:type="xsd:string">libqtcontacts1</item>
<item xsi:type="xsd:string">libqtfeedback1</item>
<item xsi:type="xsd:string">libqtgallery1</item>
<item xsi:type="xsd:string">libqtlocation1</item>
<item xsi:type="xsd:string">libqtmessaging1</item>
<item xsi:type="xsd:string">libqtmultimediakit1</item>
<item xsi:type="xsd:string">libqtorganizer1</item>
<item xsi:type="xsd:string">libqtpublishsubscribe1</item>
<item xsi:type="xsd:string">libqtsensors1</item>
<item xsi:type="xsd:string">libqtserviceframework1</item>
<item xsi:type="xsd:string">libqtsysteminfo1</item>
<item xsi:type="xsd:string">libqtversit1</item>
<item xsi:type="xsd:string">libqtversitorganizer1</item>
<item xsi:type="xsd:string">qtmobility-dbg</item>
<item xsi:type="xsd:string">qtmobility-dev</item>
<item xsi:type="xsd:string">qtmobility-examples</item>
<item xsi:type="xsd:string">qtmobility-l10n</item>
<item xsi:type="xsd:string">servicefw</item>
<item xsi:type="xsd:string">qtoctave</item>
<item xsi:type="xsd:string">qtractor</item>
<item xsi:type="xsd:string">libqt4-ruby</item>
<item xsi:type="xsd:string">libqt4-ruby1.8</item>
<item xsi:type="xsd:string">libqtruby4shared-dev</item>
<item xsi:type="xsd:string">libqtruby4shared2</item>
<item xsi:type="xsd:string">ruby-phonon</item>
<item xsi:type="xsd:string">ruby-qscintilla2</item>
<item xsi:type="xsd:string">ruby-qt4</item>
<item xsi:type="xsd:string">ruby-qt4-dbg</item>
<item xsi:type="xsd:string">ruby-qt4-declarative</item>
<item xsi:type="xsd:string">ruby-qt4-script</item>
<item xsi:type="xsd:string">ruby-qt4-test</item>
<item xsi:type="xsd:string">ruby-qt4-uitools</item>
<item xsi:type="xsd:string">ruby-qt4-webkit</item>
<item xsi:type="xsd:string">libqtscript4-core</item>
<item xsi:type="xsd:string">libqtscript4-doc</item>
<item xsi:type="xsd:string">libqtscript4-gui</item>
<item xsi:type="xsd:string">libqtscript4-network</item>
<item xsi:type="xsd:string">libqtscript4-opengl</item>
<item xsi:type="xsd:string">libqtscript4-phonon</item>
<item xsi:type="xsd:string">libqtscript4-qtbindings</item>
<item xsi:type="xsd:string">libqtscript4-sql</item>
<item xsi:type="xsd:string">libqtscript4-svg</item>
<item xsi:type="xsd:string">libqtscript4-uitools</item>
<item xsi:type="xsd:string">libqtscript4-webkit</item>
<item xsi:type="xsd:string">libqtscript4-xml</item>
<item xsi:type="xsd:string">libqtscript4-xmlpatterns</item>
<item xsi:type="xsd:string">qtscript-tools</item>
<item xsi:type="xsd:string">qtscrob</item>
<item xsi:type="xsd:string">scrobble-cli</item>
<item xsi:type="xsd:string">scrobbler</item>
<item xsi:type="xsd:string">qtsmbstatus-client</item>
<item xsi:type="xsd:string">qtsmbstatus-language</item>
<item xsi:type="xsd:string">qtsmbstatus-light</item>
<item xsi:type="xsd:string">qtsmbstatus-server</item>
<item xsi:type="xsd:string">qt5-style-plugins</item>
<item xsi:type="xsd:string">libqtwebkit-dev</item>
<item xsi:type="xsd:string">libqtwebkit-qmlwebkitplugin</item>
